Id,Target,Prediction
20,155000,156750.94
60,320000,318783.03
60,163990,180569.78
80,180000,151454.3
50,100000,104380.97
20,136000,142922.48
120,153900,176654.8
20,181000,174282.5
190,84500,87237.055
120,128000,136050.11
45,87000,90521.14
60,155000,143032.6
20,150000,134913.12
60,226000,208611.44
60,244000,222030.22
20,150750,139628.88
20,220000,192040.98
20,180000,181987.47
20,174000,203794.36
20,143000,140167.72
90,171000,178839.0
60,230000,222895.34
60,231500,199462.22
20,115000,111929.734
20,260000,264144.72
50,166000,102406.29
20,204000,204205.97
90,125000,121057.63
160,130000,144714.69
30,105000,114834.11
60,222500,225763.55
20,141000,153538.66
50,115000,124436.59
20,122000,129753.375
20,372402,327009.03
60,190000,186718.14
20,235000,162671.31
30,125000,123724.05
50,79000,77824.92
20,109500,131259.44
60,269500,237376.08
60,254900,245778.4
60,320000,307599.38
20,162500,164168.94
60,412500,422958.06
20,220000,247246.75
45,103200,111963.84
40,152000,137652.03
190,127500,121049.766
20,190000,208408.02
60,325624,355499.3
60,183500,197830.33
20,228000,239433.12
50,128500,125256.14
20,215000,206471.61
160,239000,201319.95
20,163000,150618.52
20,184000,184682.42
20,243000,193437.75
60,211000,215000.4
50,172500,171210.5
20,501837,498432.34
30,100000,111439.89
160,177000,172887.06
70,200100,171352.47
20,120000,152094.78
50,200000,205613.86
50,127000,126127.64
75,475000,460630.78
80,173000,172341.9
50,135000,135725.19
90,153337,149991.39
120,286000,286744.06
70,315000,315675.03
60,184000,159835.36
20,192000,193041.0
160,130000,148614.56
20,127000,123777.5
160,148500,149843.75
20,311872,314417.66
75,235000,217355.78
75,104000,103856.18
20,274900,282877.22
20,140000,146679.11
20,171500,159706.78
50,112000,106956.28
120,149000,150326.83
50,110000,117240.03
20,180500,183520.38
20,143900,153986.77
20,141000,140611.14
60,277000,236711.92
20,145000,143528.34
30,98000,93505.91
20,186000,154938.5
60,252678,229611.72
20,156000,145293.69
60,161750,152243.66
20,134450,141356.86
20,210000,199134.36
70,107000,97776.6
50,311500,235193.47
120,167240,179872.75
20,204900,223248.92
60,200000,221004.78
60,179900,166172.8
20,97000,110901.805
20,386250,422874.03
160,112000,113576.58
60,290000,286151.44
160,106000,99762.49
20,125000,118090.67
120,192500,207084.11
20,148000,135190.98
60,403000,370539.28
160,94500,101569.75
20,128200,126265.47
60,216500,208748.92
160,89500,95813.94
20,185500,195600.19
60,194500,198958.62
20,318000,320554.03
50,113000,132516.11
20,262500,244516.9
30,110500,110108.84
50,79000,97170.41
160,120000,129056.09
60,205000,240372.73
20,241500,214269.34
190,137000,130460.44
20,140000,157597.25
60,180000,198044.62
50,277000,234949.62
30,76500,113046.664
120,235000,260689.95
60,173000,184923.47
80,158000,165320.94
20,145000,143557.6
60,230000,233235.72
60,207500,205902.88
20,220000,218014.6
60,231500,218347.33
20,97000,117776.25
80,176000,154231.92
60,276000,351177.84
80,151000,157982.2
50,130000,108437.125
30,73000,69916.31
20,175500,165964.84
60,185000,171771.0
75,179500,175763.06
30,120500,117668.91
20,148000,147380.0
60,266000,255223.81
20,241500,182694.84
60,290000,288350.75
20,139000,166582.03
20,124500,120505.36
50,205000,149120.69
20,201000,206343.6
20,141000,111643.945
20,415298,442929.34
60,192000,198148.81
60,228500,220306.92
20,185000,197891.28
120,207500,201629.78
20,244600,234285.53
120,179200,189435.97
160,164700,169810.12
50,159000,153207.11
20,88000,112157.195
20,122000,118207.266
70,153575,144404.28
60,233230,226573.69
190,135900,120008.5
50,131000,146822.95
60,235000,232151.6
20,167000,154473.72
80,142500,142145.44
50,152000,138846.81
60,239000,254615.1
60,175000,179672.22
20,158500,152692.28
190,157000,154372.4
60,267000,275982.88
20,205000,235340.62
20,149900,125425.555
75,295000,309447.28
20,305900,311983.28
60,225000,232519.16
50,89500,89511.95
30,82500,108509.03
20,360000,370731.25
60,165600,168693.34
20,132000,137000.31
190,119900,122273.14
20,375000,349193.97
70,178000,156855.53
60,188500,174670.28
60,260000,245715.3
60,270000,243629.36
60,260000,284879.53
80,187500,179502.47
60,342643,336174.34
60,354000,322887.9
60,301000,295622.84
20,126175,125994.34
80,242000,250416.69
45,87000,90863.52
120,324000,310890.9
20,145250,149857.92
75,214500,172157.5
70,78000,96611.03
90,119000,131004.62
20,139000,128213.0
20,284000,264243.75
120,207000,210951.56
60,192000,176642.08
190,228950,234866.6
20,377426,372203.12
20,214000,210408.98
20,202500,186437.17
20,155000,152433.12
60,202900,212976.98
20,82000,96798.11
90,87500,89442.77
120,266000,296503.84
160,85000,95309.91
50,140200,139676.61
20,151500,178478.33
20,157500,165366.4
160,154000,178772.11
60,437154,456887.84
120,318061,354300.84
120,190000,195500.0
50,95000,92773.06
30,105900,110009.69
50,140000,146192.97
20,177500,173281.6
20,173000,155611.69
120,134000,139638.03
80,130000,151230.38
60,280000,274789.5
85,156000,154666.05
50,145000,125225.516
85,198500,193967.62
160,118000,107204.0
60,190000,179318.6
70,147000,132112.8
20,159000,171895.31
80,165000,148675.42
20,132000,151118.6
20,162000,166784.56
60,172400,180220.61
50,134432,126338.47
120,125000,128021.16
20,123000,144346.16
60,219500,217763.88
30,61000,71120.53
85,148000,155611.64
60,340000,346902.97
20,394432,369494.16
60,179000,182734.78
50,127000,136099.44
20,187750,212127.38
60,213500,205454.5
45,76000,84065.07
60,240000,238069.6
120,192000,196540.81
50,81000,85271.65
80,125000,145315.97
20,191000,202944.77
60,426000,441765.1
50,119000,113850.21
60,215000,216855.62
20,106500,112658.16
30,100000,103948.43
50,109000,109876.84
20,129000,123918.2
20,123000,126908.58
60,169500,158377.64
30,67000,85190.0
60,241000,198042.62
120,245500,231795.34
20,164990,192527.38
30,108000,107894.836
60,258000,255348.25
60,168000,169924.28
20,150000,146083.03
50,115000,119284.76
70,177000,166980.12
60,280000,269734.28
60,339750,280581.53
20,60000,101796.625
190,145000,137914.69
20,222000,247725.72
30,115000,113388.79
60,228000,243259.31
20,181134,191070.28
60,149500,146545.47
70,239000,214246.2
50,126000,90997.375
20,142000,136941.22
90,206300,173088.45
20,215000,193241.69
20,113000,120546.95
60,315000,324623.34
20,139000,144140.3
60,135000,137834.7
80,275000,285115.7
20,109008,122232.734
20,195400,188879.7
20,175000,164690.05
160,85400,91741.375
50,79900,78389.516
160,122500,131455.56
60,181000,173293.31
180,81000,92456.234
60,212000,202969.17
50,116000,98727.2
45,119000,134611.34
30,90350,94103.84
50,110000,109957.52
20,555000,496069.4
90,118000,101663.484
50,162900,144081.94
120,172500,186756.4
60,210000,217187.48
20,127500,141810.8
20,190000,214925.28
60,199900,200404.47
50,119500,115920.086
50,120000,117940.05
30,110000,107645.11
20,280000,214273.69
60,204000,200293.22
60,210000,199180.92
90,188000,141568.17
20,175500,154448.45
70,98000,89224.49
20,256000,236736.12
70,161000,164427.34
50,110000,116050.125
60,263435,248630.64
70,155000,145380.34
20,62383,110121.266
70,188700,172851.75
20,124000,139792.4
120,178740,191522.73
20,167000,156136.92
70,146500,156685.19
20,250000,269283.47
60,187000,181845.2
120,212000,227002.77
60,190000,185946.14
180,148000,145294.8
20,440000,402276.22
120,251000,266006.47
20,132500,135378.05
20,208900,198997.34
60,380000,451846.44
20,297000,279521.9
30,89471,97403.86
20,326000,365354.84
20,374000,354692.25
70,155000,143968.6
120,164000,157888.16
20,132500,132849.19
20,147000,146808.17
20,156000,134506.81
20,175000,180077.16
190,160000,108704.56
180,86000,89623.47
160,115000,124353.11
50,133000,131862.06
60,172785,163540.1
20,155000,145424.36
30,91300,109141.125
30,34900,52770.895
20,430000,434087.28
50,184000,160256.86
20,130000,133871.38
20,120000,118597.766
160,113000,117956.42
60,226700,215404.88
20,140000,136861.19
20,289000,252346.34
160,147000,139546.36
90,124500,118951.31
60,215000,215483.42
20,208300,196204.66
70,161000,133423.8
20,124500,136672.75
20,164900,167633.81
120,202665,227432.31
20,129900,111529.34
20,134000,137046.58
45,96500,92695.3
20,402861,410744.5
80,158000,157745.64
60,265000,283414.28
60,211000,191575.84
70,234000,237035.34
190,106250,105191.0
20,150000,154407.17
50,159000,156088.39
60,184750,166666.5
60,315750,314374.53
20,176000,202225.62
20,132000,128105.53
60,446261,455118.62
30,86000,81089.66
20,200624,197294.38
80,175000,186546.42
70,128000,130936.945
20,107500,119798.734
20,39300,42410.863
60,178000,175158.47
190,107500,108600.086
60,188000,194560.44
20,111250,109921.836
20,158000,150684.8
20,272000,282051.62
20,315000,350070.75
60,248000,260378.75
20,213250,227952.92
120,133000,135625.52
60,179665,182597.95
50,229000,226256.19
50,210000,167570.42
85,129500,130412.03
20,125000,118767.89
60,263000,257189.75
120,140000,147207.03
20,112500,116222.66
20,255500,301767.97
20,108000,114930.7
60,284000,248477.14
45,113000,126432.92
20,141000,135328.16
50,108000,122806.2
60,175000,179957.56
120,234000,206676.03
20,121500,155408.9
20,170000,160439.06
30,108000,122118.71
50,185000,146153.33
60,268000,268453.16
70,128000,131856.42
60,325000,320207.47
20,214000,223747.27
50,316600,284071.1
90,135960,136806.9
90,142600,126219.93
20,120000,121265.14
60,224500,204355.86
80,170000,163028.28
80,139000,116241.39
50,118500,108255.39
50,145000,144183.03
80,164500,157474.81
160,146000,166058.56
50,131500,132354.84
20,181900,179789.75
20,253293,416177.3
90,118500,113369.87
75,325000,320311.44
50,133000,138440.31
20,369900,370028.28
30,130000,105375.555
85,137000,129836.17
20,143000,182886.88
40,79500,78967.55
60,185900,185946.38
60,451950,420757.6
20,138000,133375.34
120,140000,146176.08
20,110000,126743.0
20,319000,326531.34
70,114504,109558.03
120,194201,212823.83
20,217500,200790.78
160,151000,150232.03
60,275000,243025.58
50,141000,135579.97
60,220000,210201.31
160,151000,163475.44
20,221000,214243.47
60,205000,199166.56
20,152000,146862.25
20,225000,169409.47
70,359100,382403.78
20,118500,114605.125
60,313000,308927.47
80,148000,142715.97
60,261500,234820.86
20,147000,156000.56
180,75500,93734.06
85,137500,145152.22
60,183200,178673.3
45,105500,117532.17
20,314813,346662.72
60,305000,321358.34
30,67000,74981.77
60,240000,243357.12
20,135000,130527.47
160,168500,174005.66
60,165150,171432.53
20,160000,164824.25
20,139900,147108.97
80,153000,170893.39
60,135000,195147.9
80,168500,156531.62
70,124000,120097.2
120,209500,239211.25
20,82500,160850.81
20,139400,136365.97
90,144000,147653.1
190,200000,192699.4
30,60000,61773.35
190,93000,106482.95
30,85000,95817.375
120,264561,236761.36
120,274000,265980.16
60,226000,233028.81
80,345000,351804.78
60,152000,153381.75
20,370878,353988.97
20,143250,141300.44
20,98300,128110.016
20,155000,154591.12
60,155000,158263.0
180,84500,88267.55
60,205950,203999.9
70,108000,113502.71
60,191000,205738.25
50,135000,139029.05
20,350000,341843.0
160,88000,99835.1
20,145500,146511.4
70,149000,146452.16
50,97500,127232.14
20,167000,159720.31
60,197900,206009.84
60,402000,388535.06
20,110000,163541.72
85,137500,133281.5
20,423000,428777.53
60,230500,243842.47
60,129000,183486.8
20,193500,187821.72
20,168000,163710.8
30,137500,141974.12
60,173500,173994.16
70,103600,103184.266
20,165000,170935.94
20,257500,264858.47
20,140000,145708.77
160,148500,152963.67
70,87000,88336.26
30,109500,108555.44
20,372500,393618.72
20,128500,124208.09
120,143000,136552.53
50,159434,130712.34
120,173000,165782.88
20,285000,273010.1
60,221000,211995.84
160,207500,211657.02
60,227875,227565.62
160,148800,154670.72
20,392000,243727.39
120,194700,207543.28
120,141000,150209.28
60,755000,748176.6
60,335000,316124.9
30,108480,105728.64
50,141500,128089.484
20,176000,151293.81
30,89000,93971.78
20,123500,129305.44
20,138500,138751.69
120,196000,204618.77
20,312500,310797.78
20,140000,146057.16
60,361919,370566.16
190,140000,131890.19
20,213000,199215.0
190,55000,60195.766
20,302000,257069.72
120,254000,211931.9
60,179540,181517.36
20,109900,120495.266
30,52000,92326.1
50,102776,99081.75
120,189000,194931.1
190,129000,119036.91
60,130500,158849.52
20,165000,152477.31
70,159500,169358.56
20,157000,151977.39
60,341000,305101.6
20,128500,133955.1
120,275000,284187.5
120,143000,147190.9
20,124500,121764.3
50,135000,136207.81
20,320000,283997.4
20,120500,119758.43
20,222000,232636.6
20,194500,181386.84
90,110000,119537.88
30,103000,100402.69
120,236500,245176.06
80,187500,178366.34
60,222500,238623.53
20,131400,137594.56
20,108000,125263.91
75,163000,150320.17
90,93500,109503.34
60,239900,224169.53
90,179000,132980.4
60,190000,201000.66
70,132000,130240.35
20,142000,130250.95
20,179000,172891.22
80,175000,179295.28
120,180000,189124.4
60,299800,305465.22
60,236000,230988.28
70,265979,250235.78
20,260400,261802.47
50,98000,91885.33
50,96500,98140.22
60,162000,157953.25
20,217000,186218.52
60,275500,258730.47
20,156000,143353.05
160,172500,165645.7
60,212000,213690.53
60,158900,144640.23
160,179400,164915.28
60,290000,329348.8
20,127500,125403.25
30,100000,129479.05
60,215200,186400.81
60,337000,317444.8
120,270000,254970.73
20,264132,267742.4
60,196500,173509.27
50,160000,166363.44
20,216837,276927.72
60,538000,496456.4
85,134900,132457.06
20,102000,120984.1
80,107000,132618.12
20,114500,119931.38
20,395000,377538.97
120,162000,154216.44
20,221500,248433.78
20,142500,119318.125
90,144000,179765.22
90,135000,136658.88
20,176000,169557.78
60,175900,181750.77
20,187100,193562.92
85,165500,166660.56
75,128000,131497.27
20,161500,162191.53
50,139000,134817.84
60,233000,221302.36
20,107900,117738.484
60,187500,199963.1
120,160200,168185.7
80,146800,149505.94
60,269790,245522.39
20,225000,244093.31
60,194500,198221.19
60,171000,159649.95
20,143500,161065.84
20,110000,104806.305
60,485000,534475.7
50,175000,156945.53
60,200000,193685.08
30,109900,120914.234
60,189000,177765.9
60,582933,512735.66
20,118000,125352.36
20,227680,221641.48
80,135500,138458.69
70,223500,189577.25
80,159950,130434.42
75,106000,118191.75
20,181000,185799.55
120,144500,149670.06
20,55993,90965.0
20,157900,162434.06
50,116000,112445.99
20,224900,227384.36
20,137000,126732.45
20,271000,272205.28
80,155000,143254.45
120,224000,223282.84
60,183000,194240.72
20,93000,91466.4
60,225000,194925.61
50,139500,141126.6
20,232600,247118.95
20,385000,439935.72
45,109500,104318.42
20,189000,195358.89
60,185000,226907.39
160,147400,151196.19
20,166000,168218.81
160,151000,146606.9
60,237000,217251.16
20,167000,165915.62
20,139950,136161.92
20,128000,134281.58
30,153500,155561.4
160,100000,98801.64
20,144000,157355.88
50,130500,114293.0
70,140000,131316.92
70,157500,140580.67
80,174900,150261.08
90,141000,130828.78
50,153900,144627.6
85,171000,171963.33
60,213000,198534.78
20,133500,121945.59
50,240000,265521.56
80,187000,192392.61
120,131500,146584.75
120,215000,199663.39
75,164000,162357.94
80,158000,162219.39
20,170000,160457.3
20,127000,141807.62
80,147000,141208.5
60,174000,162855.6
20,152000,152970.97
60,250000,261991.5
50,189950,164522.03
190,131500,143654.05
20,152000,141560.92
20,132500,131271.06
20,250580,215930.1
20,148500,127355.4
20,248900,289059.47
20,129000,125937.234
60,169000,147869.53
60,236000,214688.67
20,109500,109814.0
60,200500,182559.27
20,116000,122306.3
40,133000,127293.11
50,66500,93544.64
60,303477,319463.56
20,132250,138455.83
60,350000,314157.28
85,148000,144825.92
20,136500,140749.72
20,157000,145867.61
50,187500,193401.7
60,178000,174962.06
75,118500,119544.95
20,100000,118733.555
120,328900,277193.72
90,145000,148948.33
50,135500,137688.66
20,268000,282555.38
20,149500,164510.22
50,122900,120504.58
60,172500,168098.08
20,154500,141317.48
20,165000,166241.22
90,118858,119911.15
60,140000,162251.0
30,106500,100885.45
90,142953,128385.44
20,611657,519312.06
20,135000,134765.72
20,110000,116930.766
20,153000,144360.4
60,180000,179906.72
20,240000,281511.97
20,125500,117288.75
20,128000,121070.234
20,255000,262837.28
50,250000,244259.14
20,131000,127207.484
60,174000,172788.31
90,154300,142057.84
20,143500,159044.6
30,88000,95158.69
90,145000,147022.56
160,173733,171575.38
160,75000,90395.55
20,35311,58984.965
20,135000,129518.445
60,238000,246970.4
20,176500,191560.7
60,201000,188368.53
90,145900,113227.58
20,169990,181101.12
120,193000,213392.72
20,207500,180303.31
20,175000,133716.06
60,285000,318833.22
60,176000,177695.66
20,236500,287094.72
60,222000,214697.95
20,201000,210990.2
20,117500,127399.62
20,320000,333096.47
20,190000,201359.0
20,242000,218917.72
30,79900,109299.74
20,184900,171474.94
60,253000,246237.38
60,239799,252187.19
70,244400,241644.7
90,150900,142312.22
60,214000,218071.11
90,150000,121480.6
90,143000,146630.19
20,137500,168349.94
50,124900,122297.25
80,143000,143620.34
20,270000,258530.1
60,192500,210986.38
20,197500,162860.69
20,129000,124702.13
20,119900,122508.234
85,133900,133500.83
60,172000,176707.19
90,127500,128731.375
90,145000,154652.6
160,124000,125392.37
20,132000,128538.53
20,185000,186593.52
160,155000,169353.28
20,116500,126181.11
60,272000,263464.1
160,155000,152698.05
20,239000,299093.97
60,214900,216095.47
60,178900,178142.69
50,160000,158188.67
20,135000,132905.92
50,37900,58267.39
190,140000,140529.38
50,135000,92707.44
160,173000,173278.5
120,99500,135456.56
20,182000,223251.34
70,167500,157751.45
160,165000,166880.81
30,85500,114344.07
120,199900,201679.75
20,110000,107469.31
20,139000,134235.23
85,178400,161347.44
60,336000,328052.12
20,159895,171964.19
60,255900,264349.34
90,126000,125888.33
190,125000,122932.41
50,117000,130508.164
20,395192,392577.12
60,195000,193765.8
60,197000,204003.12
60,348000,306655.16
70,168000,163242.23
60,187000,184140.92
60,173900,175450.72
20,337500,331636.53
50,121600,109997.875
20,136500,138777.88
20,185000,165317.52
30,91000,86323.34
20,206000,183166.58
20,82000,78863.16
30,86000,78455.266
20,232000,244183.83
90,136905,131960.28
120,181000,204110.06
80,149900,147837.53
20,163500,169839.44
160,88000,92759.21
20,240000,250244.34
50,102000,109939.25
50,135000,126392.016
90,100000,118956.13
70,165000,157964.42
30,85000,105426.99
20,119200,129247.89
60,227000,195289.88
20,203000,214782.31
120,187500,191583.61
80,160000,167177.52
120,213490,200367.62
20,176000,155087.16
20,194000,188868.33
50,87000,114749.86
120,191000,199783.55
20,287000,286885.28
20,112500,122220.15
20,167500,145232.94
20,293077,292003.66
50,105000,113048.17
160,118000,125260.47
190,160000,152487.94
75,197000,187096.92
60,310000,304184.75
20,230000,220793.31
30,119750,142789.12
20,84000,88352.32
20,315500,277248.25
60,287000,290446.66
160,97000,115498.02
180,80000,83424.97
20,155000,176067.81
60,173000,159788.05
120,196000,200144.28
60,262280,273922.12
20,278000,270252.72
20,139600,140725.12
60,556581,518583.72
20,145000,144583.53
20,115000,148510.66
20,84900,109669.22
20,176485,186260.5
20,200141,194628.0
60,165000,156206.02
20,144500,151311.28
60,255000,232766.31
20,180000,168976.33
120,185850,214275.72
60,248000,235529.56
60,335000,300416.53
50,220000,187066.89
120,213500,219446.42
30,81000,78861.984
190,90000,97227.65
30,110500,114886.84
20,154000,151013.84
60,328000,279245.1
60,178000,178960.38
60,167900,166528.84
160,151400,153044.64
45,135000,122021.95
20,135000,137236.4
60,154000,149958.84
50,91500,94217.33
60,159500,141525.5
20,194000,186423.64
70,219500,173815.31
50,170000,144849.36
20,138800,132342.89
120,155900,150142.53
20,126000,142309.28
20,145000,159460.56
20,133000,118560.37
20,192000,203220.78
20,160000,152613.22
60,187500,172096.75
85,147000,152921.42
160,83500,95503.2
60,252000,247386.58
160,137500,148657.0
120,197000,199533.47
90,92900,88259.875
160,160000,160405.56
50,136500,145949.27
20,146000,145677.88
20,129000,133459.06
20,176432,180138.0
70,127000,134160.03
120,170000,172993.12
50,128000,113230.93
20,157000,154889.78
30,60000,60299.613
20,119500,122840.164
20,135000,140096.69
20,159500,145095.28
160,106000,121459.11
60,325000,366896.88
20,179900,186671.56
60,274725,244645.69
60,181000,172137.9
20,280000,314727.84
60,188000,179885.88
60,205000,183361.86
20,129900,115786.875
20,134500,132685.19
20,117000,114952.64
20,318000,326026.72
80,184100,172809.06
20,130000,123206.26
80,140000,145712.38
20,133700,120829.625
30,118400,119753.805
20,212900,229179.56
20,112000,116784.125
20,118000,122427.98
80,163900,164131.19
20,115000,123351.0
120,174000,212327.94
20,259000,203726.97
60,215000,217703.28
90,140000,127962.09
50,135000,127727.31
20,93500,125498.86
70,117500,112857.3
60,239500,230732.9
60,169000,175498.73
30,102000,103946.14
50,119000,110535.39
50,94000,90167.08
20,196000,193339.52
30,144000,123520.125
20,139000,116290.31
60,197500,184412.22
60,424870,376591.28
20,80000,120338.58
190,80000,72723.5
50,149000,139660.69
20,180000,161606.78
70,174500,164259.03
50,116900,113721.33
70,143000,144866.75
20,124000,121889.95
20,149900,157278.81
20,230000,254230.84
30,120500,121389.56
60,201800,188021.97
20,218000,189596.92
80,179900,169604.84
120,230000,201662.84
20,235128,244694.3
60,185000,183650.58
160,146000,151022.42
20,224000,214118.11
20,129000,123047.56
90,108959,137388.16
80,194000,198427.0
20,233170,234445.16
20,245350,256140.75
60,173000,175129.67
70,235000,187001.4
60,625000,455375.2
80,171000,165899.34
20,163000,149364.6
160,171900,162901.95
50,200500,189459.69
70,239000,209784.81
50,285000,378358.34
20,119500,131505.53
50,115000,92565.5
50,154900,135779.06
20,93000,114079.375
60,250000,257183.2
120,392500,284280.4
60,745000,578800.1
30,120000,135387.27
20,186700,208821.47
50,104900,113616.82
190,95000,91439.48
20,262000,249666.53
60,195000,194640.1
60,189000,185862.66
190,168000,215655.0
160,174000,175808.14
50,125000,127114.11
120,165000,152796.08
60,158000,145673.25
60,176000,162971.86
60,219210,212368.25
75,144000,151257.62
20,178000,177574.36
20,148000,149826.69
20,116050,108935.57
60,197900,195624.12
50,117000,122178.06
20,213000,226430.56
20,153500,145533.25
20,271900,288264.4
20,107000,122194.66
20,200000,238923.1
20,140000,139425.16
20,290000,305094.4
60,189000,195228.4
50,164000,185616.19
30,113000,94409.125
80,145000,142844.67
85,134500,139615.25
20,125000,119339.6
90,112000,110307.06
20,229456,211655.78
50,80500,78797.55
160,91500,102105.58
20,115000,113967.11
20,134000,141573.36
50,143000,151528.17
20,137900,164800.36
60,184000,174717.0
80,145000,154400.16
60,214000,219566.72
20,147000,139214.81
120,367294,333545.94
80,127000,148954.02
90,190000,174828.44
90,132500,134043.12
90,101800,118684.9
20,142000,120079.28
70,130000,123039.68
70,138887,157454.19
160,175500,180150.6
60,195000,223274.31
20,142500,146200.33
20,265900,224450.66
60,224900,202978.89
20,248328,290868.28
85,170000,161500.36
20,465000,452539.0
70,230000,169998.16
80,178000,184332.56
60,186500,201538.38
80,169900,131270.56
75,129500,152607.06
20,119000,123947.33
20,244000,304234.1
120,171750,203306.5
20,130000,116806.02
60,294000,251737.1
60,165400,191364.11
50,127500,130180.016
20,301500,342463.44
30,99900,107038.47
80,190000,174134.25
20,151000,144146.94
60,181000,189942.6
20,128900,131258.94
50,161500,155177.94
70,180500,171851.78
120,181000,165118.0
160,183900,178016.2
190,122000,127299.125
20,378500,377921.12
50,381000,406078.22
50,144000,125478.39
40,260000,184262.11
20,185750,162314.31
20,137000,120096.32
80,177000,164857.16
50,139000,137612.44
90,137000,143379.31
60,162000,159655.03
80,197900,179641.78
60,237000,246058.47
50,68400,92387.53
20,227000,214091.1
20,180000,171673.36
20,150500,153149.92
90,139000,154996.44
50,169000,199264.72
50,132500,136236.58
20,143000,152089.56
20,190000,203707.25
120,278000,264510.97
60,281000,271676.22
80,180500,147539.64
160,119500,122973.03
70,107500,89733.984
60,162900,176209.38
20,115000,108686.23
20,138500,136397.02
20,155000,134803.73
180,140000,154060.6
60,160000,153015.8
20,154000,156262.28
60,225000,221426.52
70,177500,151937.34
60,290000,305244.4
20,232000,252467.12
160,130000,161925.28
20,325000,309121.84
120,202500,226160.34
20,138000,146789.25
20,147000,137586.16
20,179200,151540.64
20,335000,266965.94
20,203000,195635.97
60,302000,312768.22
60,333168,358500.34
20,119000,123755.64
60,206900,190999.2
20,295493,252804.39
120,208900,209053.31
20,275000,312986.16
20,111000,120441.73
20,156500,181426.25
20,72500,90407.11
60,190000,222317.06
30,82500,108986.64
20,147000,336913.28
30,55000,67623.09
30,79000,92712.67
20,130500,137156.22
50,256000,210000.44
60,176500,174959.11
20,227000,259501.64
80,132500,132001.25
20,100000,114616.14
50,125500,127966.05
160,125000,129796.914
20,167900,154783.03
90,135000,126127.875
30,52500,56514.348
60,200000,213183.38
20,128500,128237.734
20,123000,114481.11
20,155000,148368.2
60,228500,269959.6
50,177000,161406.34
60,155835,178727.75
30,108500,115460.87
20,262500,247850.06
20,283463,311488.1
20,215000,211004.34
70,122000,113106.125
90,200000,152689.48
60,171000,166946.69
50,134900,126886.5
50,410000,463865.72
60,235000,222898.25
80,170000,176158.64
20,110000,117199.06
20,149900,142412.14
160,177500,170174.66
20,315000,380447.16
70,189000,232752.75
20,260000,228867.97
50,104900,128364.15
60,156932,168260.11
160,144152,145673.06
60,216000,207219.53
60,193000,193514.9
160,127000,146005.45
120,144000,146197.28
20,232000,243280.06
50,105000,114042.51
80,165500,177562.97
60,274300,227556.19
20,466500,402174.53
60,250000,249929.1
20,239000,259245.1
30,91000,94039.47
50,117000,137040.12
160,83000,98828.81
80,167500,154862.06
30,58500,76980.39
20,237500,250491.31
70,157000,144389.64
30,112000,157831.06
50,105000,109085.234
50,125500,92483.38
60,250000,172867.44
50,136000,129012.03
20,377500,319153.66
50,131000,125143.25
20,235000,208273.12
90,124000,126706.04
85,123000,139590.78
190,163000,140236.47
120,246578,220664.84
60,281213,307953.47
20,160000,183022.94
