date,region,Engaged_respirator,prediction
2021-03-21,DOLNOŚLĄSKIE,179.0,175.09341430664062
2021-03-22,DOLNOŚLĄSKIE,176.0,180.01641845703125
2021-03-23,DOLNOŚLĄSKIE,176.0,184.5242156982422
2021-03-24,DOLNOŚLĄSKIE,195.0,185.69252014160156
2021-03-25,DOLNOŚLĄSKIE,209.0,191.05674743652344
2021-03-26,DOLNOŚLĄSKIE,206.0,195.04881286621094
2021-03-27,DOLNOŚLĄSKIE,206.0,192.06349182128906
2021-03-28,DOLNOŚLĄSKIE,231.0,199.29368591308594
2021-03-29,DOLNOŚLĄSKIE,226.0,200.9441680908203
2021-03-30,DOLNOŚLĄSKIE,239.0,207.0906982421875
2021-03-31,DOLNOŚLĄSKIE,246.0,207.8878936767578
2021-04-01,DOLNOŚLĄSKIE,233.0,212.44845581054688
2021-04-02,DOLNOŚLĄSKIE,234.0,205.33741760253906
2021-04-03,DOLNOŚLĄSKIE,251.0,213.77676391601562
2021-04-04,DOLNOŚLĄSKIE,261.0,211.33351135253906
2021-04-05,DOLNOŚLĄSKIE,263.0,208.2073516845703
2021-04-06,DOLNOŚLĄSKIE,252.0,211.40403747558594
2021-04-07,DOLNOŚLĄSKIE,258.0,195.86053466796875
2021-04-08,DOLNOŚLĄSKIE,267.0,198.8698272705078
2021-04-09,DOLNOŚLĄSKIE,265.0,192.35513305664062
2021-04-10,DOLNOŚLĄSKIE,263.0,190.74049377441406
2021-04-11,DOLNOŚLĄSKIE,253.0,196.267822265625
2021-04-12,DOLNOŚLĄSKIE,256.0,188.46543884277344
2021-04-13,DOLNOŚLĄSKIE,261.0,202.3419647216797
2021-04-14,DOLNOŚLĄSKIE,263.0,191.49183654785156
2021-04-15,DOLNOŚLĄSKIE,267.0,182.65670776367188
2021-04-16,DOLNOŚLĄSKIE,264.0,176.7559051513672
2021-04-17,DOLNOŚLĄSKIE,271.0,185.2704620361328
2021-04-18,DOLNOŚLĄSKIE,278.0,172.29495239257812
2021-04-19,DOLNOŚLĄSKIE,271.0,179.51736450195312
2021-03-21,KUJAWSKO-POMORSKIE,155.0,146.3473358154297
2021-03-22,KUJAWSKO-POMORSKIE,157.0,148.7811279296875
2021-03-23,KUJAWSKO-POMORSKIE,154.0,151.5575408935547
2021-03-24,KUJAWSKO-POMORSKIE,161.0,151.4748992919922
2021-03-25,KUJAWSKO-POMORSKIE,159.0,154.27420043945312
2021-03-26,KUJAWSKO-POMORSKIE,162.0,158.13490295410156
2021-03-27,KUJAWSKO-POMORSKIE,169.0,155.0826416015625
2021-03-28,KUJAWSKO-POMORSKIE,162.0,160.63998413085938
2021-03-29,KUJAWSKO-POMORSKIE,169.0,161.066650390625
2021-03-30,KUJAWSKO-POMORSKIE,161.0,165.0062255859375
2021-03-31,KUJAWSKO-POMORSKIE,181.0,164.35650634765625
2021-04-01,KUJAWSKO-POMORSKIE,186.0,168.57269287109375
2021-04-02,KUJAWSKO-POMORSKIE,183.0,162.9056396484375
2021-04-03,KUJAWSKO-POMORSKIE,180.0,169.66075134277344
2021-04-04,KUJAWSKO-POMORSKIE,186.0,168.70263671875
2021-04-05,KUJAWSKO-POMORSKIE,176.0,169.7904815673828
2021-04-06,KUJAWSKO-POMORSKIE,186.0,172.5811309814453
2021-04-07,KUJAWSKO-POMORSKIE,184.0,157.02955627441406
2021-04-08,KUJAWSKO-POMORSKIE,183.0,161.4180908203125
2021-04-09,KUJAWSKO-POMORSKIE,186.0,157.03675842285156
2021-04-10,KUJAWSKO-POMORSKIE,192.0,156.9265899658203
2021-04-11,KUJAWSKO-POMORSKIE,196.0,161.91197204589844
2021-04-12,KUJAWSKO-POMORSKIE,207.0,151.6406707763672
2021-04-13,KUJAWSKO-POMORSKIE,185.0,174.66452026367188
2021-04-14,KUJAWSKO-POMORSKIE,189.0,154.22850036621094
2021-04-15,KUJAWSKO-POMORSKIE,176.0,151.5030517578125
2021-04-16,KUJAWSKO-POMORSKIE,181.0,146.8353729248047
2021-04-17,KUJAWSKO-POMORSKIE,178.0,153.19241333007812
2021-04-18,KUJAWSKO-POMORSKIE,180.0,140.33795166015625
2021-04-19,KUJAWSKO-POMORSKIE,167.0,148.0550537109375
2021-03-21,LUBELSKIE,114.0,123.31388854980469
2021-03-22,LUBELSKIE,124.0,125.50630950927734
2021-03-23,LUBELSKIE,119.0,127.40670013427734
2021-03-24,LUBELSKIE,119.0,127.08675384521484
2021-03-25,LUBELSKIE,120.0,129.27389526367188
2021-03-26,LUBELSKIE,133.0,132.30657958984375
2021-03-27,LUBELSKIE,123.0,129.70611572265625
2021-03-28,LUBELSKIE,127.0,134.25535583496094
2021-03-29,LUBELSKIE,131.0,134.7353057861328
2021-03-30,LUBELSKIE,140.0,138.567626953125
2021-03-31,LUBELSKIE,140.0,137.59762573242188
2021-04-01,LUBELSKIE,134.0,139.55361938476562
2021-04-02,LUBELSKIE,142.0,135.48992919921875
2021-04-03,LUBELSKIE,146.0,140.3802490234375
